Name                                                                         	Name                                                                         
/evaluation_platform/uranus/deployment/submit_evaluation_job.py               |	/evaluation_platform/uranus/deployment/submit_evaluation_job.py              
/evaluation_platform/uranus/scripts/__init__.py                              	/evaluation_platform/uranus/scripts/__init__.py                              
/evaluation_platform/uranus/src/__init__.py                                  	/evaluation_platform/uranus/src/__init__.py                                  
/evaluation_platform/uranus/src/alternate_testing.py                          |	/evaluation_platform/uranus/src/alternate_testing.py                         
/evaluation_platform/uranus/src/companion_outlier_testing.py                  |	/evaluation_platform/uranus/src/companion_outlier_testing.py                 
/evaluation_platform/uranus/src/evaluate_data.py                              |	/evaluation_platform/uranus/src/evaluate_data.py                             
/evaluation_platform/uranus/src/generate_test_data.py                         |	/evaluation_platform/uranus/src/generate_test_data.py                        
/evaluation_platform/uranus/src/kronos_offline_evaluation.py                  |	/evaluation_platform/uranus/src/kronos_offline_evaluation.py                 
/evaluation_platform/uranus/src/super_class.py                                |	/evaluation_platform/uranus/src/super_class.py                               
/evaluation_platform/uranus/src/uranus_constants.py                           |	/evaluation_platform/uranus/src/uranus_constants.py                          
/tagging_platform/__init__.py                                                	/tagging_platform/__init__.py                                                
/tagging_platform/helles/__init__.py                                         	/tagging_platform/helles/__init__.py                                         
/tagging_platform/helles/deployment/__init__.py                              	/tagging_platform/helles/deployment/__init__.py                              
/tagging_platform/helles/deployment/submit_npm_tagging_job.py                	/tagging_platform/helles/deployment/submit_npm_tagging_job.py                
/tagging_platform/helles/npm_tagger/__init__.py                              	/tagging_platform/helles/npm_tagger/__init__.py                              
/tagging_platform/helles/npm_tagger/get_descriptions_from_s3.py               |	/tagging_platform/helles/npm_tagger/get_descriptions_from_s3.py              
/tagging_platform/helles/npm_tagger/get_version_info_for_missing_packages.py  |	/tagging_platform/helles/npm_tagger/get_version_info_for_missing_packages.py 
/tagging_platform/helles/npm_tagger/pytextrank_textrank_scoring.py            |	/tagging_platform/helles/npm_tagger/pytextrank_textrank_scoring.py           
/util/__init__.py                                                            	/util/__init__.py                                                            
/util/analytics_platform_util.py                                             	/util/analytics_platform_util.py                                             
/util/data_store/__init__.py                                                 	/util/data_store/__init__.py                                                 
/util/data_store/abstract_data_store.py                                      	/util/data_store/abstract_data_store.py                                      
/util/data_store/graph_store.py                                              	/util/data_store/graph_store.py                                              
/util/data_store/local_filesystem.py                                         	/util/data_store/local_filesystem.py                                         
/util/data_store/s3_data_store.py                                            	/util/data_store/s3_data_store.py                                            
/util/error/__init__.py                                                      	/util/error/__init__.py                                                      
/util/error/analytics_exception.py                                           	/util/error/analytics_exception.py                                           
/util/error/error_codes.py                                                   	/util/error/error_codes.py                                                   
/util/gnosis_util.py                                                         	/util/gnosis_util.py                                                         
/util/http_client/__init__.py                                                	/util/http_client/__init__.py                                                
/util/http_client/request.py                                                  |	/util/http_client/request.py                                                 
/util/pgm_util.py                                                            	/util/pgm_util.py                                                            
/util/softnet_util.py                                                        	/util/softnet_util.py                                                        
/util/util_constants.py                                                      	/util/util_constants.py                                                      
-----------------------------------------------------------------------------	-----------------------------------------------------------------------------
TOTAL                                                                         |	TOTAL                                                                        
